Algorithm,Description,tp
MLPClassifier,relu-sgd-constant (15-10-15),3.14
MLPClassifier,relu-sgd-constant (15-15-5),3.26
MLPClassifier,relu-sgd-constant (15-15-10),3.12
MLPClassifier,relu-sgd-constant (15-15-15),3.05
MLPClassifier,relu-sgd-invscaling (5-5-5),3.12
MLPClassifier,relu-sgd-invscaling (5-5-10),3.1
MLPClassifier,relu-sgd-invscaling (5-5-15),2.88
MLPClassifier,relu-sgd-invscaling (5-10-5),2.94
MLPClassifier,relu-sgd-invscaling (5-10-10),3.26
MLPClassifier,relu-sgd-invscaling (5-10-15),3.01
MLPClassifier,relu-sgd-invscaling (5-15-5),2.92
MLPClassifier,relu-sgd-invscaling (5-15-10),2.78
MLPClassifier,relu-sgd-invscaling (5-15-15),2.93
MLPClassifier,relu-sgd-invscaling (10-5-5),2.94
MLPClassifier,relu-sgd-invscaling (10-5-10),3.18
MLPClassifier,relu-sgd-invscaling (10-5-15),2.99
MLPClassifier,relu-sgd-invscaling (10-10-5),2.92
MLPClassifier,relu-sgd-invscaling (10-10-10),3.16
MLPClassifier,relu-sgd-invscaling (10-10-15),3.02
MLPClassifier,relu-sgd-invscaling (10-15-5),2.91
MLPClassifier,relu-sgd-invscaling (10-15-10),3.08
MLPClassifier,relu-sgd-invscaling (10-15-15),3.02
MLPClassifier,relu-sgd-invscaling (15-5-5),3.11
MLPClassifier,relu-sgd-invscaling (15-5-10),3.08
MLPClassifier,relu-sgd-invscaling (15-5-15),2.96
MLPClassifier,relu-sgd-invscaling (15-10-5),3.07
MLPClassifier,relu-sgd-invscaling (15-10-10),3.13
MLPClassifier,relu-sgd-invscaling (15-10-15),3.2
MLPClassifier,relu-sgd-invscaling (15-15-5),2.83
MLPClassifier,relu-sgd-invscaling (15-15-10),2.93
MLPClassifier,relu-sgd-invscaling (15-15-15),2.94
MLPClassifier,relu-sgd-adaptive (5-5-5),2.79
MLPClassifier,relu-sgd-adaptive (5-5-10),3.02
MLPClassifier,relu-sgd-adaptive (5-5-15),2.98
MLPClassifier,relu-sgd-adaptive (5-10-5),2.88
MLPClassifier,relu-sgd-adaptive (5-10-10),2.79
MLPClassifier,relu-sgd-adaptive (5-10-15),2.89
MLPClassifier,relu-sgd-adaptive (5-15-5),2.9
MLPClassifier,relu-sgd-adaptive (5-15-10),3.12
MLPClassifier,relu-sgd-adaptive (5-15-15),3.03
MLPClassifier,relu-sgd-adaptive (10-5-5),3.0
MLPClassifier,relu-sgd-adaptive (10-5-10),3.18
MLPClassifier,relu-sgd-adaptive (10-5-15),3.1
MLPClassifier,relu-sgd-adaptive (10-10-5),3.26
MLPClassifier,relu-sgd-adaptive (10-10-10),3.07
MLPClassifier,relu-sgd-adaptive (10-10-15),3.12
MLPClassifier,relu-sgd-adaptive (10-15-5),3.01
MLPClassifier,relu-sgd-adaptive (10-15-10),3.02
MLPClassifier,relu-sgd-adaptive (10-15-15),3.06
MLPClassifier,relu-sgd-adaptive (15-5-5),2.94
MLPClassifier,relu-sgd-adaptive (15-5-10),2.96
MLPClassifier,relu-sgd-adaptive (15-5-15),2.85
MLPClassifier,relu-sgd-adaptive (15-10-5),3.13
MLPClassifier,relu-sgd-adaptive (15-10-10),3.04
MLPClassifier,relu-sgd-adaptive (15-10-15),3.11
MLPClassifier,relu-sgd-adaptive (15-15-5),3.17
MLPClassifier,relu-sgd-adaptive (15-15-10),2.95
MLPClassifier,relu-sgd-adaptive (15-15-15),3.05
MLPClassifier,relu-adam-constant (5-5-5),3.15
MLPClassifier,relu-adam-constant (5-5-10),3.28
MLPClassifier,relu-adam-constant (5-5-15),3.61
MLPClassifier,relu-adam-constant (5-10-5),3.35
MLPClassifier,relu-adam-constant (5-10-10),3.64
MLPClassifier,relu-adam-constant (5-10-15),3.95
MLPClassifier,relu-adam-constant (5-15-5),3.6
MLPClassifier,relu-adam-constant (5-15-10),3.82
MLPClassifier,relu-adam-constant (5-15-15),4.15
MLPClassifier,relu-adam-constant (10-5-5),3.42
MLPClassifier,relu-adam-constant (10-5-10),3.78
MLPClassifier,relu-adam-constant (10-5-15),4.04
MLPClassifier,relu-adam-constant (10-10-5),3.87
MLPClassifier,relu-adam-constant (10-10-10),4.19
MLPClassifier,relu-adam-constant (10-10-15),4.34
MLPClassifier,relu-adam-constant (10-15-5),4.0
MLPClassifier,relu-adam-constant (10-15-10),4.42
MLPClassifier,relu-adam-constant (10-15-15),4.54
MLPClassifier,relu-adam-constant (15-5-5),3.75
MLPClassifier,relu-adam-constant (15-5-10),4.2
MLPClassifier,relu-adam-constant (15-5-15),4.27
MLPClassifier,relu-adam-constant (15-10-5),4.06
MLPClassifier,relu-adam-constant (15-10-10),4.46
MLPClassifier,relu-adam-constant (15-10-15),4.55
MLPClassifier,relu-adam-constant (15-15-5),4.07
MLPClassifier,relu-adam-constant (15-15-10),4.47
MLPClassifier,relu-adam-constant (15-15-15),4.76
MLPClassifier,relu-adam-invscaling (5-5-5),3.3
MLPClassifier,relu-adam-invscaling (5-5-10),3.67
MLPClassifier,relu-adam-invscaling (5-5-15),3.51
MLPClassifier,relu-adam-invscaling (5-10-5),3.41
MLPClassifier,relu-adam-invscaling (5-10-10),3.88
MLPClassifier,relu-adam-invscaling (5-10-15),3.94
MLPClassifier,relu-adam-invscaling (5-15-5),3.38
MLPClassifier,relu-adam-invscaling (5-15-10),3.82
MLPClassifier,relu-adam-invscaling (5-15-15),4.01
MLPClassifier,relu-adam-invscaling (10-5-5),3.65
MLPClassifier,relu-adam-invscaling (10-5-10),3.77
MLPClassifier,relu-adam-invscaling (10-5-15),3.9
MLPClassifier,relu-adam-invscaling (10-10-5),3.83
MLPClassifier,relu-adam-invscaling (10-10-10),4.11
MLPClassifier,relu-adam-invscaling (10-10-15),4.28
MLPClassifier,relu-adam-invscaling (10-15-5),3.92
MLPClassifier,relu-adam-invscaling (10-15-10),4.22
MLPClassifier,relu-adam-invscaling (10-15-15),4.43
MLPClassifier,relu-adam-invscaling (15-5-5),3.78
MLPClassifier,relu-adam-invscaling (15-5-10),4.08
MLPClassifier,relu-adam-invscaling (15-5-15),4.3
MLPClassifier,relu-adam-invscaling (15-10-5),4.06
MLPClassifier,relu-adam-invscaling (15-10-10),4.4
MLPClassifier,relu-adam-invscaling (15-10-15),4.57
MLPClassifier,relu-adam-invscaling (15-15-5),4.22
MLPClassifier,relu-adam-invscaling (15-15-10),4.45
MLPClassifier,relu-adam-invscaling (15-15-15),4.68
MLPClassifier,relu-adam-adaptive (5-5-5),3.22
MLPClassifier,relu-adam-adaptive (5-5-10),3.38
MLPClassifier,relu-adam-adaptive (5-5-15),3.28
MLPClassifier,relu-adam-adaptive (5-10-5),3.43
MLPClassifier,relu-adam-adaptive (5-10-10),3.81
MLPClassifier,relu-adam-adaptive (5-10-15),3.89
MLPClassifier,relu-adam-adaptive (5-15-5),3.46
MLPClassifier,relu-adam-adaptive (5-15-10),3.9
MLPClassifier,relu-adam-adaptive (5-15-15),4.03
MLPClassifier,relu-adam-adaptive (10-5-5),3.69
MLPClassifier,relu-adam-adaptive (10-5-10),4.05
MLPClassifier,relu-adam-adaptive (10-5-15),3.92
MLPClassifier,relu-adam-adaptive (10-10-5),3.75
MLPClassifier,relu-adam-adaptive (10-10-10),4.26
MLPClassifier,relu-adam-adaptive (10-10-15),4.29
MLPClassifier,relu-adam-adaptive (10-15-5),4.07
MLPClassifier,relu-adam-adaptive (10-15-10),4.42
MLPClassifier,relu-adam-adaptive (10-15-15),4.47
MLPClassifier,relu-adam-adaptive (15-5-5),3.76
MLPClassifier,relu-adam-adaptive (15-5-10),4.03
MLPClassifier,relu-adam-adaptive (15-5-15),4.04
MLPClassifier,relu-adam-adaptive (15-10-5),4.18
MLPClassifier,relu-adam-adaptive (15-10-10),4.31
MLPClassifier,relu-adam-adaptive (15-10-15),4.47
MLPClassifier,relu-adam-adaptive (15-15-5),4.04
MLPClassifier,relu-adam-adaptive (15-15-10),4.54
MLPClassifier,relu-adam-adaptive (15-15-15),4.79
