Algorithm,Description,fp
MLPClassifier,relu-sgd-constant (15-10-15),3.83
MLPClassifier,relu-sgd-constant (15-15-5),3.15
MLPClassifier,relu-sgd-constant (15-15-10),3.66
MLPClassifier,relu-sgd-constant (15-15-15),3.76
MLPClassifier,relu-sgd-invscaling (5-5-5),2.02
MLPClassifier,relu-sgd-invscaling (5-5-10),1.92
MLPClassifier,relu-sgd-invscaling (5-5-15),2.03
MLPClassifier,relu-sgd-invscaling (5-10-5),2.24
MLPClassifier,relu-sgd-invscaling (5-10-10),1.85
MLPClassifier,relu-sgd-invscaling (5-10-15),1.98
MLPClassifier,relu-sgd-invscaling (5-15-5),1.95
MLPClassifier,relu-sgd-invscaling (5-15-10),2.14
MLPClassifier,relu-sgd-invscaling (5-15-15),1.95
MLPClassifier,relu-sgd-invscaling (10-5-5),2.26
MLPClassifier,relu-sgd-invscaling (10-5-10),1.99
MLPClassifier,relu-sgd-invscaling (10-5-15),1.97
MLPClassifier,relu-sgd-invscaling (10-10-5),1.99
MLPClassifier,relu-sgd-invscaling (10-10-10),2.09
MLPClassifier,relu-sgd-invscaling (10-10-15),2.16
MLPClassifier,relu-sgd-invscaling (10-15-5),2.04
MLPClassifier,relu-sgd-invscaling (10-15-10),2.07
MLPClassifier,relu-sgd-invscaling (10-15-15),2.14
MLPClassifier,relu-sgd-invscaling (15-5-5),2.01
MLPClassifier,relu-sgd-invscaling (15-5-10),2.02
MLPClassifier,relu-sgd-invscaling (15-5-15),2.1
MLPClassifier,relu-sgd-invscaling (15-10-5),2.04
MLPClassifier,relu-sgd-invscaling (15-10-10),2.05
MLPClassifier,relu-sgd-invscaling (15-10-15),1.98
MLPClassifier,relu-sgd-invscaling (15-15-5),2.14
MLPClassifier,relu-sgd-invscaling (15-15-10),2.06
MLPClassifier,relu-sgd-invscaling (15-15-15),1.97
MLPClassifier,relu-sgd-adaptive (5-5-5),2.98
MLPClassifier,relu-sgd-adaptive (5-5-10),3.44
MLPClassifier,relu-sgd-adaptive (5-5-15),3.72
MLPClassifier,relu-sgd-adaptive (5-10-5),3.08
MLPClassifier,relu-sgd-adaptive (5-10-10),3.67
MLPClassifier,relu-sgd-adaptive (5-10-15),3.74
MLPClassifier,relu-sgd-adaptive (5-15-5),3.19
MLPClassifier,relu-sgd-adaptive (5-15-10),3.66
MLPClassifier,relu-sgd-adaptive (5-15-15),3.74
MLPClassifier,relu-sgd-adaptive (10-5-5),3.15
MLPClassifier,relu-sgd-adaptive (10-5-10),3.59
MLPClassifier,relu-sgd-adaptive (10-5-15),3.72
MLPClassifier,relu-sgd-adaptive (10-10-5),3.11
MLPClassifier,relu-sgd-adaptive (10-10-10),3.54
MLPClassifier,relu-sgd-adaptive (10-10-15),3.73
MLPClassifier,relu-sgd-adaptive (10-15-5),3.08
MLPClassifier,relu-sgd-adaptive (10-15-10),3.58
MLPClassifier,relu-sgd-adaptive (10-15-15),3.81
MLPClassifier,relu-sgd-adaptive (15-5-5),3.23
MLPClassifier,relu-sgd-adaptive (15-5-10),3.71
MLPClassifier,relu-sgd-adaptive (15-5-15),3.75
MLPClassifier,relu-sgd-adaptive (15-10-5),3.19
MLPClassifier,relu-sgd-adaptive (15-10-10),3.56
MLPClassifier,relu-sgd-adaptive (15-10-15),3.78
MLPClassifier,relu-sgd-adaptive (15-15-5),3.25
MLPClassifier,relu-sgd-adaptive (15-15-10),3.69
MLPClassifier,relu-sgd-adaptive (15-15-15),3.81
MLPClassifier,relu-adam-constant (5-5-5),2.87
MLPClassifier,relu-adam-constant (5-5-10),2.93
MLPClassifier,relu-adam-constant (5-5-15),2.85
MLPClassifier,relu-adam-constant (5-10-5),2.7
MLPClassifier,relu-adam-constant (5-10-10),2.55
MLPClassifier,relu-adam-constant (5-10-15),2.34
MLPClassifier,relu-adam-constant (5-15-5),2.41
MLPClassifier,relu-adam-constant (5-15-10),2.43
MLPClassifier,relu-adam-constant (5-15-15),2.13
MLPClassifier,relu-adam-constant (10-5-5),2.45
MLPClassifier,relu-adam-constant (10-5-10),2.35
MLPClassifier,relu-adam-constant (10-5-15),2.14
MLPClassifier,relu-adam-constant (10-10-5),2.07
MLPClassifier,relu-adam-constant (10-10-10),1.82
MLPClassifier,relu-adam-constant (10-10-15),1.57
MLPClassifier,relu-adam-constant (10-15-5),1.95
MLPClassifier,relu-adam-constant (10-15-10),1.62
MLPClassifier,relu-adam-constant (10-15-15),1.4
MLPClassifier,relu-adam-constant (15-5-5),2.09
MLPClassifier,relu-adam-constant (15-5-10),2.03
MLPClassifier,relu-adam-constant (15-5-15),1.83
MLPClassifier,relu-adam-constant (15-10-5),1.66
MLPClassifier,relu-adam-constant (15-10-10),1.56
MLPClassifier,relu-adam-constant (15-10-15),1.28
MLPClassifier,relu-adam-constant (15-15-5),1.54
MLPClassifier,relu-adam-constant (15-15-10),1.3
MLPClassifier,relu-adam-constant (15-15-15),1.2
MLPClassifier,relu-adam-invscaling (5-5-5),2.7
MLPClassifier,relu-adam-invscaling (5-5-10),2.9
MLPClassifier,relu-adam-invscaling (5-5-15),3.05
MLPClassifier,relu-adam-invscaling (5-10-5),2.78
MLPClassifier,relu-adam-invscaling (5-10-10),2.55
MLPClassifier,relu-adam-invscaling (5-10-15),2.48
MLPClassifier,relu-adam-invscaling (5-15-5),2.47
MLPClassifier,relu-adam-invscaling (5-15-10),2.39
MLPClassifier,relu-adam-invscaling (5-15-15),2.21
MLPClassifier,relu-adam-invscaling (10-5-5),2.36
MLPClassifier,relu-adam-invscaling (10-5-10),2.48
MLPClassifier,relu-adam-invscaling (10-5-15),2.12
MLPClassifier,relu-adam-invscaling (10-10-5),2.09
MLPClassifier,relu-adam-invscaling (10-10-10),1.82
MLPClassifier,relu-adam-invscaling (10-10-15),1.7
MLPClassifier,relu-adam-invscaling (10-15-5),1.97
MLPClassifier,relu-adam-invscaling (10-15-10),1.57
MLPClassifier,relu-adam-invscaling (10-15-15),1.33
MLPClassifier,relu-adam-invscaling (15-5-5),2.08
MLPClassifier,relu-adam-invscaling (15-5-10),1.98
MLPClassifier,relu-adam-invscaling (15-5-15),1.77
MLPClassifier,relu-adam-invscaling (15-10-5),1.88
MLPClassifier,relu-adam-invscaling (15-10-10),1.53
MLPClassifier,relu-adam-invscaling (15-10-15),1.47
MLPClassifier,relu-adam-invscaling (15-15-5),1.57
MLPClassifier,relu-adam-invscaling (15-15-10),1.38
MLPClassifier,relu-adam-invscaling (15-15-15),1.16
MLPClassifier,relu-adam-adaptive (5-5-5),2.82
MLPClassifier,relu-adam-adaptive (5-5-10),2.9
MLPClassifier,relu-adam-adaptive (5-5-15),2.79
MLPClassifier,relu-adam-adaptive (5-10-5),2.68
MLPClassifier,relu-adam-adaptive (5-10-10),2.6
MLPClassifier,relu-adam-adaptive (5-10-15),2.53
MLPClassifier,relu-adam-adaptive (5-15-5),2.49
MLPClassifier,relu-adam-adaptive (5-15-10),2.14
MLPClassifier,relu-adam-adaptive (5-15-15),2.07
MLPClassifier,relu-adam-adaptive (10-5-5),2.33
MLPClassifier,relu-adam-adaptive (10-5-10),2.59
MLPClassifier,relu-adam-adaptive (10-5-15),2.33
MLPClassifier,relu-adam-adaptive (10-10-5),2.05
MLPClassifier,relu-adam-adaptive (10-10-10),1.89
MLPClassifier,relu-adam-adaptive (10-10-15),1.63
MLPClassifier,relu-adam-adaptive (10-15-5),2.0
MLPClassifier,relu-adam-adaptive (10-15-10),1.57
MLPClassifier,relu-adam-adaptive (10-15-15),1.38
MLPClassifier,relu-adam-adaptive (15-5-5),2.19
MLPClassifier,relu-adam-adaptive (15-5-10),1.96
MLPClassifier,relu-adam-adaptive (15-5-15),1.78
MLPClassifier,relu-adam-adaptive (15-10-5),1.84
MLPClassifier,relu-adam-adaptive (15-10-10),1.58
MLPClassifier,relu-adam-adaptive (15-10-15),1.38
MLPClassifier,relu-adam-adaptive (15-15-5),1.59
MLPClassifier,relu-adam-adaptive (15-15-10),1.34
MLPClassifier,relu-adam-adaptive (15-15-15),1.06
